info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=21670 x=348   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21671 x=3760  y=2759  width=56    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21673 x=116   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21674 x=3896  y=1475  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21675 x=2573  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=21676 x=3778  y=1475  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21679 x=3547  y=1829  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21681 x=739   y=2819  width=55    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21683 x=3431  y=1829  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21688 x=3300  y=944   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=21691 x=3483  y=1475  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21693 x=2039  y=3218  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21695 x=2677  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21696 x=3360  y=944   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=21697 x=1575  y=3332  width=55    height=55    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=21700 x=59    y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21703 x=116   y=3162  width=57    height=56    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21704 x=354   y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21705 x=3420  y=944   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=21710 x=3590  y=2701  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21729 x=2512  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=21733 x=1475  y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=21734 x=2716  y=1476  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21736 x=638   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21737 x=1585  y=3388  width=57    height=53    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=21738 x=58    y=3162  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21741 x=1416  y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=21746 x=1949  y=1476  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=21754 x=1890  y=1476  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21756 x=2039  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21766 x=1654  y=1476  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21767 x=900   y=2991  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=21769 x=522   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21776 x=3540  y=944   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=21780 x=638   y=3162  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21804 x=354   y=1830  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21806 x=3600  y=944   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=21807 x=58    y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21809 x=855   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21815 x=3953  y=1829  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21816 x=1298  y=3105  width=58    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21822 x=1233  y=3332  width=57    height=55    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21827 x=3257  y=1829  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21828 x=3633  y=3274  width=58    height=55    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=21830 x=3127  y=1770  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=21834 x=232   y=3162  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21839 x=2427  y=3218  width=54    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=21854 x=469   y=3388  width=56    height=54    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=21855 x=2928  y=532   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=21857 x=1053  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21860 x=3764  y=2701  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21861 x=2065  y=1771  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21862 x=1770  y=1771  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21866 x=1995  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21884 x=1482  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21886 x=1298  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21888 x=580   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21890 x=1239  y=3105  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21891 x=3822  y=2701  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21892 x=1888  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=21895 x=3190  y=2761  width=56    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21897 x=464   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21898 x=2537  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21908 x=2146  y=3161  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21912 x=116   y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21913 x=885   y=1771  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21914 x=2655  y=2587  width=58    height=57    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21916 x=472   y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=21917 x=1798  y=3161  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21927 x=1682  y=3161  width=57    height=56    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21930 x=2714  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=21932 x=366   y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=21934 x=885   y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=21938 x=174   y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21941 x=2445  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21947 x=2950  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21957 x=464   y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21958 x=3717  y=2585  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21960 x=348   y=3162  width=57    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21966 x=1276  y=3162  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21971 x=590   y=3105  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=21972 x=2271  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21978 x=2155  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21980 x=522   y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21985 x=3894  y=2585  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21988 x=354   y=2645  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=21992 x=2301  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=21999 x=2571  y=3275  width=58    height=55    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22006 x=354   y=3105  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22013 x=531   y=2645  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22022 x=1227  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22025 x=590   y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22029 x=2124  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22030 x=236   y=3105  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22036 x=1450  y=3162  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22038 x=1218  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22039 x=1276  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22043 x=1169  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22047 x=413   y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22057 x=1334  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22063 x=1392  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22064 x=2006  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22066 x=3304  y=2761  width=56    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22068 x=3186  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22070 x=1682  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22072 x=1740  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22075 x=1856  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22079 x=59    y=3105  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22081 x=0     y=3332  width=58    height=55    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22094 x=2088  y=3161  width=57    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22099 x=1972  y=2761  width=57    height=57    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22103 x=1711  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22114 x=2204  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22120 x=0     y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=22121 x=118   y=3388  width=58    height=54    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=22122 x=4018  y=3045  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22123 x=1711  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22124 x=1059  y=3332  width=57    height=55    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22127 x=2320  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22129 x=1062  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22132 x=2378  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22134 x=114   y=2819  width=56    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22136 x=1062  y=2645  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22137 x=2503  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22144 x=3938  y=2701  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22151 x=1711  y=2645  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22158 x=1459  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22160 x=928   y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22165 x=531   y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22184 x=2714  y=2645  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22190 x=472   y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22196 x=4027  y=2931  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=22199 x=3300  y=2703  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22204 x=58    y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22210 x=3605  y=3046  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=22217 x=3546  y=3046  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22218 x=2891  y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22225 x=3247  y=2761  width=56    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=22234 x=1927  y=3218  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22235 x=526   y=3388  width=54    height=54    xoffset=0     yoffset=4     xadvance=54    page=0  chnl=15
char id=22237 x=570   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22238 x=1687  y=3331  width=54    height=55    xoffset=0     yoffset=4     xadvance=54    page=0  chnl=15
char id=22240 x=399   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22241 x=342   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22256 x=285   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22266 x=2372  y=3218  width=54    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=22280 x=228   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22283 x=1647  y=3218  width=55    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=22285 x=1591  y=3218  width=55    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=22290 x=114   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22291 x=4034  y=3159  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22294 x=3920  y=3159  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22296 x=3863  y=3159  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=22303 x=641   y=3388  width=58    height=53    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22312 x=3953  y=1652  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22317 x=2130  y=3047  width=58    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22320 x=1500  y=3276  width=59    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22323 x=2124  y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22334 x=3050  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22336 x=59    y=3332  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22343 x=406   y=2761  width=57    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22346 x=1020  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22350 x=1080  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22352 x=3161  y=3274  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22353 x=1140  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22369 x=3658  y=2585  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22372 x=986   y=2761  width=57    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22374 x=2748  y=3275  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22378 x=118   y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22402 x=3651  y=3217  width=60    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22403 x=1267  y=2934  width=59    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22411 x=295   y=3332  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22426 x=2596  y=2587  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22434 x=3422  y=2586  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22435 x=3928  y=3272  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22446 x=2501  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22467 x=2135  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22475 x=780   y=3276  width=59    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22478 x=1586  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22484 x=2745  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22495 x=1980  y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22496 x=2867  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22519 x=2040  y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22520 x=2100  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22521 x=3050  y=649   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22522 x=1411  y=2819  width=61    height=56    xoffset=-4    yoffset=2     xadvance=54    page=0  chnl=15
char id=22530 x=2242  y=2587  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22533 x=1620  y=3275  width=59    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=22534 x=1560  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22535 x=2160  y=2355  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22537 x=1620  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22561 x=1027  y=2934  width=59    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22564 x=1220  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22570 x=915   y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22575 x=1888  y=1653  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22577 x=3477  y=2121  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22580 x=3294  y=2122  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22581 x=3172  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22602 x=1740  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22604 x=1770  y=2703  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22609 x=300   y=3276  width=59    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22612 x=0     y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22615 x=540   y=3276  width=59    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22616 x=122   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22618 x=1860  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22622 x=2257  y=2123  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22626 x=1920  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22635 x=366   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22645 x=1980  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22649 x=366   y=2934  width=60    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22654 x=3667  y=2931  width=59    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22659 x=610   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22661 x=3718  y=3329  width=58    height=54    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=22665 x=186   y=60    width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=22666 x=305   y=2934  width=60    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22675 x=1647  y=2123  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22684 x=360   y=3048  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22686 x=413   y=1653  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22687 x=1586  y=2123  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22696 x=472   y=3332  width=58    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=22702 x=3664  y=3045  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22707 x=1220  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22718 x=2820  y=2990  width=59    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22721 x=2280  y=2355  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22727 x=1080  y=2991  width=59    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22739 x=2227  y=2933  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=22744 x=3574  y=3274  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22750 x=2160  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22751 x=610   y=2123  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22754 x=2340  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22756 x=1769  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22761 x=2400  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22763 x=3777  y=3329  width=58    height=54    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22767 x=1952  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22777 x=773   y=3048  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22778 x=1481  y=3047  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22781 x=2135  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22799 x=1380  y=2991  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=22805 x=2052  y=1948  width=56    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22806 x=2318  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22809 x=4026  y=2874  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=22810 x=1938  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=22812 x=2520  y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22816 x=1888  y=1594  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22818 x=1829  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22821 x=2580  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22823 x=2191  y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22825 x=3338  y=3274  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=22826 x=1357  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
